niveau	ID	Wetenschappelijke naam	Naam	Euring	Species id	Familie	Soortgroep	Soortstatus	Datum	Tijd	invoerdatum	timestamp	type waarneming	Aantal	min	max	Geslacht	telmethode	Kleed	Gedrag	X	Y	lat	Lng	Biotoop	Gebied	Gemeente	Provincie	Zeker	escape	link	precisie	loc_methode	protocol	status	Foto's	Collectienr.	Waardplant	substraat	Methode	Toelichting	Locatie	Tags	Transecten
+	185134464	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	04/02/2020	10:06	04/02/2020	34:05.0	ObsMapp	10	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,73271"	"27,88935"	"27,8893508911133"	"-15,7327127456665"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134464	25	110	1	O	0		-	-	onbekend	"""persimilis, adult niet in coll"""			0
+	185134465	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	04/02/2020	10:06	04/02/2020	34:05.1	ObsMapp	10	0	0	vrouw	schatting	onbekend	ter plaatse	"-15,73281"	"27,88933"	"27,8893299102783"	"-15,7328081130981"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134465	25	110	1	O	0		-	-	onbekend	"""adult, niet coll"""			0
+	185134466	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	04/02/2020	09:59	04/02/2020	34:05.1	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,73307"	"27,88949"	"27,8894863128662"	"-15,7330684661865"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134466	25	110	1	O	0		-	-	onbekend	"""aff. saponacea, adult in coll"""			0
+	185134467	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	04/02/2020	09:25	04/02/2020	34:05.1	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,73145"	"27,88920"	"27,8891983032227"	"-15,7314529418945"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134467	25	110	1	O	0		-	-	onbekend	"""aff. saponacea adult, in coll"""			0
+	185134468	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	04/02/2020	08:45	04/02/2020	34:05.1	ObsMapp	15	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,73015"	"27,88930"	"27,8892974853516"	"-15,7301454544067"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134468	25	110	1	O	0		-	-	onbekend	"""Napaeus josei in coll"""			0
+	185134469	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	04/02/2020	08:45	04/02/2020	34:05.1	ObsMapp	10	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,73015"	"27,88930"	"27,8892993927002"	"-15,7301454544067"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134469	25	110	1	O	0		-	-	onbekend	"""niet coll, adult"""			0
+	185134470	Xerotricha orbignii		0	546017	Hygromiidae (Loofslakken e.a.)	molluscs	Native	04/02/2020	08:37	04/02/2020	34:05.2	ObsMapp	30	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,73009"	"27,88925"	"27,8892498016357"	"-15,730094909668"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134470	25	110	1	O	0		-	-	onbekend	"""in coll"""			0
+	185134471	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	04/02/2020	08:36	04/02/2020	34:05.2	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,73009"	"27,88925"	"27,8892498016357"	"-15,730094909668"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134471	25	110	1	O	0		-	-	onbekend	"""persimilis in coll"""			0
+	185134472	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	04/02/2020	08:36	04/02/2020	34:05.2	ObsMapp	50	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,73009"	"27,88925"	"27,8892517089844"	"-15,7300939559937"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185134472	25	110	1	O	0		-	-	onbekend	"""psathyra psathyra in coll"""			0
+	185169399	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	17:21	05/02/2020	34:02.1	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,58541"	"27,73919"	"27,7391929626465"	"-15,585412979126"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169399	25	110	1	O	0		-	-	onbekend	"""subfossiel in coll"""			0
+	185169400	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	05/02/2020	17:20	05/02/2020	34:02.1	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,58541"	"27,73919"	"27,7391929626465"	"-15,585412979126"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169400	25	110	1	O	0		-	-	onbekend	"""Obelus despreauxi subfossiel in coll"""			0
+	185169401	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	05/02/2020	17:15	05/02/2020	34:02.1	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,58536"	"27,73928"	"27,7392768859863"	"-15,5853586196899"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169401	25	110	1	O	0		-	-	onbekend	"""adult subfossiel niet in coll"""			0
+	185169402	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	05/02/2020	16:55	05/02/2020	34:02.1	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,57738"	"27,74406"	"27,7440586090088"	"-15,5773754119873"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169402	25	110	1	O	0		-	-	onbekend	"""niet in coll subfossiel"""			0
+	185169403	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	16:39	05/02/2020	34:02.1	ObsMapp	30	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,57740"	"27,74413"	"27,7441272735596"	"-15,5773954391479"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169403	25	110	1	O	0		-	-	onbekend	"""in coll subfossiel"""			0
+	185169404	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	05/02/2020	16:39	05/02/2020	34:02.2	ObsMapp	40	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,57739"	"27,74413"	"27,7441272735596"	"-15,5773916244507"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169404	25	110	1	O	0		-	-	onbekend	"""Obelus despreauxi in coll subfossiel"""			0
+	185169405	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	05/02/2020	16:35	05/02/2020	34:02.2	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,57733"	"27,74411"	"27,7441120147705"	"-15,5773315429688"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169405	25	110	1	O	0		-	-	onbekend	"""Obelus pumilio adult in coll subfossiel"""			0
+	185169406	Cochlicella barbara	Bolle duinhoren	0	19884	Cochlicellidae (Duinhorens)	molluscs	Native	05/02/2020	16:19	05/02/2020	34:02.2	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,57547"	"27,74498"	"27,7449798583984"	"-15,5754661560059"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169406	25	110	1	O	0		-	-	onbekend	"""juv in coll"""			0
+	185169407	Theba geminata		0	534770	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	16:07	05/02/2020	00:33.5	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,57512"	"27,74546"	"27,7454643249512"	"-15,5751152038574"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	N	N	https://observation.org/waarneming/view/185169407	25	110	1	O	0		-	-	onbekend	"""in coll"""			0
+	185169408	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	05/02/2020	16:00	05/02/2020	34:02.2	ObsMapp	5	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,57511"	"27,74549"	"27,7454891204834"	"-15,5751085281372"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169408	25	110	1	O	0		-	-	onbekend	"""adult niet in coll subfossiel"""			0
+	185169409	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	15:54	05/02/2020	34:02.2	ObsMapp	10	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,57511"	"27,74524"	"27,7452354431152"	"-15,5751085281372"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169409	25	110	1	O	0		-	-	onbekend	"""in coll subfossiel"""			0
+	185169410	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	05/02/2020	15:48	05/02/2020	34:02.3	ObsMapp	15	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,57508"	"27,74513"	"27,7451286315918"	"-15,5750846862793"	 onbekend	Spain - Gran Canaria - Las Dunas de Maspalomas	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169410	25	110	1	O	0		-	-	onbekend	"""Obelus despreauxi adult in coll subfossiel"""			0
+	185169411	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	05/02/2020	13:08	05/02/2020	34:02.3	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,54351"	"27,79330"	"27,7933044433594"	"-15,5435104370117"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169411	25	110	1	O	0		-	-	onbekend	"""adult niet in coll"""			0
+	185169412	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	12:59	05/02/2020	34:02.3	ObsMapp	15	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,54348"	"27,79334"	"27,7933444976807"	"-15,5434770584106"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169412	25	110	1	O	0		-	-	onbekend	"""psathyra temperata? adult in coll"""			0
+	185169413	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	12:33	05/02/2020	34:02.3	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,54265"	"27,79296"	"27,7929553985596"	"-15,5426483154297"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169413	25	110	1	O	0		-	-	onbekend	"""persimilis niet in coll"""			0
+	185169414	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	12:29	05/02/2020	34:02.5	ObsMapp	1	0	0	onbekend	onbekend	onbekend	levend dier	"-15,54255"	"27,79295"	"27,7929534912109"	"-15,5425491333008"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169414	25	110	1	O	1		-	-	onbekend	"""berkeleii adult levend niet in coll"""			0
+	185169415	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	12:15	05/02/2020	34:02.6	ObsMapp	3	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,54155"	"27,79305"	"27,7930450439453"	"-15,5415506362915"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169415	25	110	1	O	0		-	-	onbekend	"""berkeleii adult in coll"""			0
+	185169416	Ancylus spec.		0	688757	Ancylidae	molluscs	Native	05/02/2020	12:14	05/02/2020	28:35.8	ObsMapp	60	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,54147"	"27,79302"	"27,79301834"	"-15,54146767"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169416	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Ancylus striatus Quoy & Gaimard, 1834 bodemstaal in coll"""			0
+	185169417	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	05/02/2020	12:02	05/02/2020	34:02.6	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,54061"	"27,79187"	"27,7918682098389"	"-15,5406084060669"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169417	25	110	1	O	0		-	-	onbekend	"""adult niet in coll"""			0
+	185169418	Physella acuta	Puntige blaashoren	0	19151	Physidae (Blaashorens e.a.)	molluscs	Native	05/02/2020	11:53	05/02/2020	29:13.6	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,54066"	"27,79182"	"27,79182243"	"-15,5406599"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169418	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185169419	Ancylus spec.		0	688757	Ancylidae	molluscs	Native	05/02/2020	11:52	05/02/2020	29:49.4	ObsMapp	30	0	0	onbekend	schatting	onbekend	levend dier	"-15,54066"	"27,79183"	"27,79182625"	"-15,54065704"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169419	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Ancylus striatus Quoy & Gaimard, 1834 levend niet in coll"""			0
+	185169420	Ancylus spec.		0	688757	Ancylidae	molluscs	Native	05/02/2020	11:45	05/02/2020	30:22.6	ObsMapp	30	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,54070"	"27,79174"	"27,7917366"	"-15,54069805"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169420	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Ancylus striatus Quoy & Gaimard, 1834 adult in coll"""			0
+	185169421	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	11:30	05/02/2020	34:02.7	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,53767"	"27,79024"	"27,7902374267578"	"-15,537672996521"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169421	25	110	1	O	0		-	-	onbekend	"""berkeleii adult in coll"""			0
+	185169422	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	11:22	05/02/2020	34:02.7	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,53681"	"27,79004"	"27,7900447845459"	"-15,5368137359619"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169422	25	110	1	O	0		-	-	onbekend	"""persimilis niet in coll"""			0
+	185169423	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	11:10	05/02/2020	34:02.7	ObsMapp	10	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,53665"	"27,78613"	"27,7861328125"	"-15,5366487503052"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169423	25	110	1	O	0		-	-	onbekend	"""persimilis niet in coll"""			0
+	185169424	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	11:10	05/02/2020	34:02.7	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,53665"	"27,78616"	"27,7861576080322"	"-15,5366516113281"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169424	25	110	1	O	0		-	-	onbekend	"""berkeleii adult niet in coll"""			0
+	185169425	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	05/02/2020	10:48	05/02/2020	34:02.7	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,53671"	"27,78429"	"27,7842884063721"	"-15,5367107391357"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169425	25	110	1	O	0		-	-	onbekend	"""niet in coll"""			0
+	185169426	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	10:42	05/02/2020	34:02.8	ObsMapp	3	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,53686"	"27,78386"	"27,783863067627"	"-15,5368585586548"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169426	25	110	1	O	0		-	-	onbekend	"""berkeleii in coll"""			0
+	185169427	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	10:38	05/02/2020	34:02.8	ObsMapp	10	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,53607"	"27,78343"	"27,7834281921387"	"-15,5360708236694"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169427	25	110	1	O	0		-	-	onbekend	"""persimilis niet in coll"""			0
+	185169428	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	10:06	05/02/2020	34:02.8	ObsMapp	10	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,53146"	"27,77902"	"27,7790222167969"	"-15,5314569473267"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169428	25	110	1	O	0		-	-	onbekend	"""berkeleii in coll"""			0
+	185169429	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	05/02/2020	10:05	05/02/2020	34:02.8	ObsMapp	25	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,53144"	"27,77904"	"27,7790412902832"	"-15,5314407348633"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169429	25	110	1	O	0		-	-	onbekend	"""persimilis adult in coll"""			0
+	185169430	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	05/02/2020	09:59	05/02/2020	34:02.8	ObsMapp	2	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,53096"	"27,77936"	"27,7793560028076"	"-15,5309648513794"	 onbekend	Spain - Gran Canaria - San Bartolomé de Tirajana	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185169430	25	110	1	O	0		-	-	onbekend	"""niet in coll"""			0
+	185231895	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	07/02/2020	12:39	07/02/2020	40:28.3	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74839"	"27,97849"	"27,97849274"	"-15,74839211"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231895	25	110	1	O	0		-	Niet van toepassing	onbekend	"""adult niet in coll"""			0
+	185231896	Pomatias spec.		0	695122	Pomatiidae (Rondmondhorens)	molluscs	Native	07/02/2020	12:38	07/02/2020	40:02.1	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74842"	"27,97850"	"27,97850037"	"-15,74841785"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231896	25	110	1	O	0		-	Niet van toepassing	onbekend	"""laevigatus niet in coll"""			0
+	185231897	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	12:34	07/02/2020	39:31.7	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74838"	"27,97841"	"27,97840881"	"-15,74837589"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231897	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Napaeus validoi in coll"""			0
+	185231898	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	12:30	07/02/2020	39:09.4	ObsMapp	2	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74851"	"27,97817"	"27,97816658"	"-15,74850941"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231898	25	110	1	O	0		-	Niet van toepassing	onbekend	"""persimilis 1 juv, 1 adult niet in coll"""			0
+	185231900	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	11:44	07/02/2020	38:49.2	ObsMapp	2	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74764"	"27,98180"	"27,98180199"	"-15,74763775"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231900	25	110	1	O	0		-	Niet van toepassing	onbekend	"""persimilis niet in coll"""			0
+	185231901	Physella acuta	Puntige blaashoren	0	19151	Physidae (Blaashorens e.a.)	molluscs	Native	07/02/2020	11:28	07/02/2020	34:01.9	ObsMapp	10	0	0	onbekend	schatting	onbekend	levend dier	"-15,74796"	"27,98225"	"27,9822483062744"	"-15,7479591369629"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231901	25	110	1	O	0		-	-	onbekend	"""levend niet in coll"""			0
