niveau	ID	Wetenschappelijke naam	Naam	Euring	Species id	Familie	Soortgroep	Soortstatus	Datum	Tijd	invoerdatum	timestamp	type waarneming	Aantal	min	max	Geslacht	telmethode	Kleed	Gedrag	X	Y	lat	Lng	Biotoop	Gebied	Gemeente	Provincie	Zeker	escape	link	precisie	loc_methode	protocol	status	Foto's	Collectienr.	Waardplant	substraat	Methode	Toelichting	Locatie	Tags	Transecten
+	185231902	Ancylus spec.		0	688757	Ancylidae	molluscs	Native	07/02/2020	11:28	07/02/2020	34:01.9	ObsMapp	40	0	0	onbekend	schatting	onbekend	levend dier	"-15,74793"	"27,98224"	"27,9822444915771"	"-15,7479305267334"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231902	25	110	1	O	0		-	-	onbekend	"""striatus levend niet in coll"""			0
+	185231904	Ancylus spec.		0	688757	Ancylidae	molluscs	Native	07/02/2020	11:15	07/02/2020	36:53.6	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,74792"	"27,98220"	"27,98220062"	"-15,74792004"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231904	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Ancylus striatus in coll"""			0
+	185231905	Pseudosuccinea columella		0	822475	Lymnaeidae (Poelslakken e.a.)	molluscs	Native	07/02/2020	11:15	07/02/2020	37:11.3	ObsMapp	40	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,74792"	"27,98220"	"27,98219872"	"-15,74791813"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231905	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231906	Physella acuta	Puntige blaashoren	0	19151	Physidae (Blaashorens e.a.)	molluscs	Native	07/02/2020	11:15	07/02/2020	37:36.0	ObsMapp	10	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,74792"	"27,98220"	"27,98219872"	"-15,74791813"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231906	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231907	Radix spec.	Oorvormige- /Ovale- /Begroeide poelslak	0	234957	Lymnaeidae (Poelslakken e.a.)	molluscs	Native	07/02/2020	11:15	07/02/2020	38:04.6	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,74793"	"27,98221"	"27,98221397"	"-15,74792862"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231907	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231908	Gyraulus parvus	Amerikaanse schijfhoren	0	822542	Planorbidae (Schijfhorens e.a.)	molluscs	Native	07/02/2020	11:00	07/02/2020	36:07.2	ObsMapp	2	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74813"	"27,98284"	"27,98283577"	"-15,74813175"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231908	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231909	Radix spec.	Oorvormige- /Ovale- /Begroeide poelslak	0	234957	Lymnaeidae (Poelslakken e.a.)	molluscs	Native	07/02/2020	10:51	07/02/2020	36:23.3	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74812"	"27,98280"	"27,98279762"	"-15,74812222"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231909	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231910	Physella acuta	Puntige blaashoren	0	19151	Physidae (Blaashorens e.a.)	molluscs	Native	07/02/2020	10:50	07/02/2020	34:15.3	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,74812"	"27,98281"	"27,98280716"	"-15,74811554"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231910	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231911	Physella acuta	Puntige blaashoren	0	19151	Physidae (Blaashorens e.a.)	molluscs	Native	07/02/2020	10:50	07/02/2020	34:02.1	ObsMapp	1	0	0	onbekend	onbekend	onbekend	levend dier	"-15,74812"	"27,98281"	"27,9828071594238"	"-15,7481155395508"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231911	25	110	1	O	0		-	-	onbekend	"""niet in coll"""			0
+	185231912	Pseudosuccinea columella		0	822475	Lymnaeidae (Poelslakken e.a.)	molluscs	Native	07/02/2020	10:50	07/02/2020	34:56.6	ObsMapp	30	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,74810"	"27,98281"	"27,98280907"	"-15,74809933"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231912	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231913	Ancylus spec.		0	688757	Ancylidae	molluscs	Native	07/02/2020	10:49	07/02/2020	33:26.0	ObsMapp	7	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74809"	"27,98279"	"27,98278999"	"-15,74809265"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231913	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Ancylus striatus in coll"""			0
+	185231914	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	10:27	07/02/2020	28:18.8	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74889"	"27,98284"	"27,98283958"	"-15,74889183"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231914	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Napaeus interpunctatus, adult in coll"""			0
+	185231915	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	10:27	07/02/2020	30:05.0	ObsMapp	10	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,74889"	"27,98284"	"27,98283958"	"-15,74889183"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231915	25	110	1	O	0		-	Niet van toepassing	onbekend	"""psathyra temperata in coll"""			0
+	185231916	Gibbulinella spec.		0	693696	Streptaxidae	molluscs	Native	07/02/2020	10:27	07/02/2020	32:02.2	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74892"	"27,98283"	"27,98283195"	"-15,74891663"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231916	25	110	1	O	0		-	Niet van toepassing	onbekend	"""juv. in coll"""			0
+	185231917	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	10:27	07/02/2020	31:11.6	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	levend dier	"-15,74893"	"27,98282"	"27,9828167"	"-15,74892521"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231917	25	110	1	O	0		-	Niet van toepassing	onbekend	"""persimilis niet in coll levend"""			0
+	185231918	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	10:26	07/02/2020	34:02.2	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,74924"	"27,98274"	"27,9827423095703"	"-15,7492418289185"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231918	25	110	1	O	0		-	-	onbekend	"""persimilis niet in coll"""			0
+	185231919	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	07/02/2020	10:26	07/02/2020	34:02.2	ObsMapp	1	0	0	onbekend	onbekend	onbekend	ter plaatse	"-15,74928"	"27,98272"	"27,982723236084"	"-15,7492771148682"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231919	25	110	1	O	0		-	-	onbekend	"""niet in coll"""			0
+	185231920	Pomatias spec.		0	695122	Pomatiidae (Rondmondhorens)	molluscs	Native	07/02/2020	10:26	07/02/2020	27:29.9	ObsMapp	4	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74937"	"27,98271"	"27,98270607"	"-15,74937248"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231920	25	110	1	O	0		-	Niet van toepassing	onbekend	"""laevigatus in coll (adult)"""			0
+	185231921	Pomatias spec.		0	695122	Pomatiidae (Rondmondhorens)	molluscs	Native	07/02/2020	09:58	07/02/2020	22:00.0	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,75104"	"27,98425"	"27,98424721"	"-15,75104427"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231921	25	110	1	O	0		-	Niet van toepassing	onbekend	"""laevigatus in coll"""			0
+	185231922	Xerotricha orbignii		0	546017	Hygromiidae (Loofslakken e.a.)	molluscs	Native	07/02/2020	09:57	07/02/2020	21:21.4	ObsMapp	3	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,75099"	"27,98426"	"27,98425674"	"-15,75098705"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231922	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll (2 adult, 1 juv.)"""			0
+	185231923	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	09:55	07/02/2020	18:00.0	ObsMapp	11	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,75110"	"27,98420"	"27,98419952"	"-15,75110054"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231923	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Napaeus interpunctatus (6 adult, 5 juv.) in coll"""			0
+	185231924	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	07/02/2020	09:55	07/02/2020	20:26.2	ObsMapp	7	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,75112"	"27,98420"	"27,98419952"	"-15,75111675"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231924	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll, adult"""			0
+	185231925	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	09:50	07/02/2020	16:02.9	ObsMapp	30	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,75175"	"27,98427"	"27,98427391"	"-15,75175095"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231925	25	110	1	O	0		-	Niet van toepassing	onbekend	"""persimilis in coll"""			0
+	185231926	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	09:46	07/02/2020	14:32.7	ObsMapp	30	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,75283"	"27,98385"	"27,98385048"	"-15,75283241"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231926	25	110	1	O	0		-	Niet van toepassing	onbekend	"""psathyra temperata in coll"""			0
+	185231927	Pomatias spec.		0	695122	Pomatiidae (Rondmondhorens)	molluscs	Native	07/02/2020	09:05	07/02/2020	10:56.3	ObsMapp	6	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,76625"	"27,97767"	"27,97766876"	"-15,7662487"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231927	25	110	1	O	0		-	Niet van toepassing	onbekend	"""laevigatus in coll"""			0
+	185231928	Gibbulinella spec.		0	693696	Streptaxidae	molluscs	Native	07/02/2020	09:00	07/02/2020	25:13.1	ObsMapp	4	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,76634"	"27,97780"	"27,97780418"	"-15,76633644"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231928	25	110	1	O	0		-	Niet van toepassing	onbekend	"""3 adult, 1 juv. in coll"""			0
+	185231929	Xerotricha orbignii		0	546017	Hygromiidae (Loofslakken e.a.)	molluscs	Native	07/02/2020	08:52	07/02/2020	09:28.1	ObsMapp	3	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,76833"	"27,97717"	"27,97716904"	"-15,76833057"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231929	25	110	1	O	0		-	Niet van toepassing	onbekend	"""3 juv in coll"""			0
+	185231930	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	08:49	07/02/2020	08:23.6	ObsMapp	2	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,76831"	"27,97717"	"27,97716904"	"-15,76831055"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231930	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Insulivitrina nogalesi in coll"""			0
+	185231931	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	08:42	07/02/2020	07:43.4	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,76835"	"27,97726"	"27,97725868"	"-15,76834965"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231931	25	110	1	O	0		-	Niet van toepassing	onbekend	"""persimilis in coll"""			0
+	185231932	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	07/02/2020	08:41	07/02/2020	07:11.3	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,76836"	"27,97728"	"27,97727776"	"-15,76835728"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231932	25	110	1	O	0		-	Niet van toepassing	onbekend	"""in coll"""			0
+	185231933	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	08:39	07/02/2020	04:15.8	ObsMapp	30	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,76856"	"27,97743"	"27,97743225"	"-15,7685585"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231933	25	110	1	O	0		-	Niet van toepassing	onbekend	"""psathyra temperata in coll"""			0
+	185231934	Otala lactea	Getande melkslak	0	210249	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	08:30	07/02/2020	06:43.4	ObsMapp	2	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,77147"	"27,97861"	"27,97860527"	"-15,77147293"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231934	25	110	1	O	0		-	Niet van toepassing	onbekend	"""adult niet in coll"""			0
+	185231935	Theba geminata		0	534770	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	08:26	07/02/2020	06:19.8	ObsMapp	3	0	0	onbekend	exact aantal	onbekend	levend dier	"-15,77174"	"27,97904"	"27,97904205"	"-15,77173615"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231935	25	110	1	O	0		-	Niet van toepassing	onbekend	"""levend niet in coll adult"""			0
+	185231936	Theba geminata		0	534770	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	08:26	07/02/2020	34:02.5	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,77174"	"27,97903"	"27,9790344238281"	"-15,7717351913452"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231936	25	110	1	O	0		-	-	onbekend	"""in coll"""			0
+	185231937	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	08:25	07/02/2020	05:54.9	ObsMapp	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,77190"	"27,97922"	"27,97922134"	"-15,77190495"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231937	25	110	1	O	0		-	Niet van toepassing	onbekend	"""psathyra temperata adult niet in coll"""			0
+	185231938	Otala lactea	Getande melkslak	0	210249	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	08:00	07/02/2020	05:27.9	ObsMapp	5	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,78274"	"27,98453"	"27,98452568"	"-15,78273773"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185231938	25	110	1	O	0		-	Niet van toepassing	onbekend	"""adult niet in coll"""			0
+	185283670	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	09:05	08/02/2020	12:23.9	copied observation	4	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,76625"	"27,97767"	"27,97766876"	"-15,7662487"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185283670	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Napaeus interpunctatus (3 adult, 1 juv) in coll"""			0
+	185283685	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	09:05	08/02/2020	13:08.4	copied observation	1	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,76625"	"27,97767"	"27,97766876"	"-15,7662487"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185283685	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Napaeus venegueraensis (1 adult) in coll"""			0
+	185284017	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	09:50	08/02/2020	16:50.1	copied observation	3	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,75175"	"27,98427"	"27,98427391"	"-15,75175095"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185284017	25	110	1	O	0		-	Niet van toepassing	onbekend	"""saponacea (3 adult) in coll"""			0
+	185284209	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	09:55	08/02/2020	19:26.7	copied observation	5	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,75110"	"27,98420"	"27,98419952"	"-15,75110054"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185284209	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Napaeus validoi (4 adult, 1 juv.) in coll"""			0
+	185284261	Gibbulinella spec.		0	693696	Streptaxidae	molluscs	Native	07/02/2020	09:58	08/02/2020	23:09.9	copied observation	3	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,75104"	"27,98425"	"27,98424721"	"-15,75104427"	 onbekend	Spain - Gran Canaria - San Nicolás de Tolentino	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185284261	25	110	1	O	0		-	Niet van toepassing	onbekend	"""1 adult, 2 juv."""			0
+	185284331	Mollusca indet.	Weekdier onbekend	0	26431	Mollusca indet.	molluscs	Native	07/02/2020	10:27	08/02/2020	29:08.8	copied observation	2	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74889"	"27,98284"	"27,98283958"	"-15,74889183"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185284331	25	110	1	O	0		-	Niet van toepassing	onbekend	"""Napaeus validoi adult, in coll"""			0
+	185284414	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	07/02/2020	10:27	08/02/2020	30:50.3	copied observation	4	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,74889"	"27,98284"	"27,98283958"	"-15,74889183"	 onbekend	Spain - Gran Canaria - Tejeda	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185284414	25	110	1	O	0		-	Niet van toepassing	onbekend	"""saponacea 4 adult in coll"""			0
+	185273060	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	08/02/2020	15:00	08/02/2020	58:25.4	ObsMapp	4	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,67840"	"27,77305"	"27,77305031"	"-15,67839622"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185273060	25	110	1	O	0		-	Niet van toepassing	onbekend	"""psathyra psathyra adult in coll"""			0
+	185273061	Caracollina lenticula		0	721479	Trissexodontidae	molluscs	Native	08/02/2020	14:55	08/02/2020	34:02.0	ObsMapp	20	0	0	onbekend	schatting	onbekend	ter plaatse	"-15,67831"	"27,77302"	"27,773021697998"	"-15,6783113479614"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185273061	25	110	1	O	0		-	-	onbekend	"""niet in coll"""			0
+	185273062	Monilearia spec.		0	685911	Helicidae (Tuinslakken e.a.)	molluscs	Native	08/02/2020	14:48	08/02/2020	57:57.6	ObsMapp	36	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,67827"	"27,77289"	"27,772892"	"-15,67826843"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185273062	25	110	1	O	0		-	Niet van toepassing	onbekend	"""arguineguinensis in coll (20 adult, 16 juv)"""			0
+	185273063	Hemicycla spec.		0	689642	Helicidae (Tuinslakken e.a.)	molluscs	Native	08/02/2020	14:48	08/02/2020	54:59.6	ObsMapp	17	0	0	onbekend	exact aantal	onbekend	ter plaatse	"-15,67827"	"27,77289"	"27,772892"	"-15,67826939"	 onbekend	Spain - Gran Canaria - Mogán	Spain - Las Palmas	Spain	Y	N	https://observation.org/waarneming/view/185273063	25	110	1	O	0		-	Niet van toepassing	onbekend	"""saponacea in coll (14 adult, 3 juv)"""			0
